,Identifier,SMILES,Label
0,CHEMBL3122112,CNc1nc(Nc2cn(C(C)(C)C(=O)NCC(F)(F)F)nc2C)ncc1C(F)(F)F,0
1,CHEMBL4294894,O=C(Nc1cccc(O)c1)c1cncc2nnc(-c3ccc(O)cc3)n12,0
2,CHEMBL4281444,COc1cc([C@H]2[C@H](C(=O)O)[C@H](c3ccc(O)c(OC)c3)[C@H]2C(=O)O)ccc1O,0
3,CHEMBL1600972,COC(=O)c1ccc(NC(=O)C(=O)NCCc2csc3nc(-c4ccccc4F)nn23)cc1,0
4,CHEMBL279290,COCC(C)(O)C1CC=C(/C=N/O)CC1,0
5,CHEMBL3334768,COc1cc(O)c2c(c1O)[C@H](O)[C@@H]1C[C@](C)(O)OC[C@@H]1C2=O,0
6,CHEMBL1779180,CC(C)CCN(CCc1c[nH]c2ccccc12)Cc1ccco1,0
7,CHEMBL1818467,Cc1ccc(C)n1C[C@@]12CNCC[C@]1(c1ccc(Cl)c(Cl)c1)C2,0
8,CHEMBL3985886,O=C1CCCc2c1ccn2C(=O)c1cccnc1,0
9,CHEMBL3770483,O=C(Nc1ccc(Cl)c(Cl)c1)C(=O)Nc1ccc(Cl)c(Cl)c1,0
10,CHEMBL346586,COc1cc(CN(CCCN)Cc2ccc(O)c(OC)c2)ccc1O.O=C(O)C(F)(F)F,0
11,CHEMBL71145,CCCN(CCc1cccs1)C1CCc2ccc3[nH]ccc3c2C1,0
12,CHEMBL75593,COc1ccc(C(O)c2ccsc2-c2cc(OC)c(OC)c(OC)c2)cc1O,0
13,CHEMBL83175,COc1c(O)cc(C(=N)N)cc1Oc1nc(Oc2cccc(C(=O)N(C)C)c2)c(F)c(C)c1F,0
14,CHEMBL2063785,COc1ccc2c(c1)Sc1cc(OC)ccc1N2,0
15,CHEMBL4092672,Cc1noc(C(=O)CC[C@@H](C)[C@H]2CC[C@H]3[C@H]4[C@H](CC[C@@]32C)[C@@]2(C)CC[C@@H](O)C[C@H]2C[C@H]4O)n1,0
16,CHEMBL2430562,O=C(c1cccc(C(F)(F)F)c1)N1CCc2nc3ncccc3cc2C1,0
17,CHEMBL251608,N#Cc1cccc(Cl)c1CNC(=O)c1snnc1C1CC1,0
18,CHEMBL159823,O=C(Nc1ccc(C(=O)N2Cc3cccn3Cc3ccccc32)cc1)c1ccccc1-c1ccccc1,0
19,CHEMBL590571,COc1ccc(N2CCN(c3nccc(Nc4cc(C(C)(C)C)ccc4Cl)n3)CC2(C)C)cc1,0
20,CHEMBL3819110,O=C(N[C@H](C(=O)O)C1CCCCC1)c1cc(-c2c(O)cccc2O)n(-c2ccc(F)cc2)n1,0
21,CHEMBL3558002,Cn1cc(CN2C[C@@H]3COC[C@]3(CNC(=O)c3ccccc3)C2)cn1,0
22,CHEMBL21321,O=C(OC1CN2CCC1CC2)C1=C/C(=C\c2cccnc2)c2ccccc21,0
23,CHEMBL3950214,CC(=O)Nc1ccc(Cl)c(Nc2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,0
24,CHEMBL1642606,O=C(NC1C2CC3CC(C2)CC1C3)C1SCCN1C(=O)c1ccccc1,0
